Label,Property
CONTEXTUAL cebas 4a3: lower digestive tract Homo sapiens,none
CONTEXTUAL veillonella dispar: lower digestive tract Mus musculus,none
CONTEXTUAL firmicutes bacterium cag176: lower digestive tract Homo sapiens,none
CONTEXTUAL anaerostipes hadrus ss2/1: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli bl21: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii htf-f: lower digestive tract Mus musculus,none
CONTEXTUAL roseburia sp. a2-183: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL ligilactobacillus murinus: lower digestive tract Mus musculus,none
CONTEXTUAL enterobacteriaceae: lower digestive tract Mus musculus,none
CONTEXTUAL enterococcus durans tn-3: lower digestive tract Mus musculus,butyrate
CONTEXTUAL escherichia coli nissle 1917: lower digestive tract Homo sapiens,none
CONTEXTUAL anaerotignum lactatifermentans dsm 14214: lower digestive tract Mus musculus,none
CONTEXTUAL streptococcus macedonicus aca-dc 198: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium longum subsp. infantis atcc 15697 = jcm 1222 = dsm 20088: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii cncm i-4573: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL bacteroides fragilis sdg-mt85-4c: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium longum subsp. infantis: lower digestive tract Mus musculus,none
CONTEXTUAL odoribacter splanchnicus: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium pseudocatenulatum wc 0403: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii l2-6: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL faecalibacterium prausnitzii cncm i-4543: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL bifidobacterium pseudocatenulatum b7003: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides thetaiotaomicron bt1492: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus rhamnosus gg: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides thetaiotaomicron vpi-5482: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacteriales: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides caccae: lower digestive tract Mus musculus,none
CONTEXTUAL roseburia intestinalis dsm 14610: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides ovatus: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium scindens atcc 35704: lower digestive tract Homo sapiens,none
CONTEXTUAL parasutterella excrementihominis yit 11859(t): lower digestive tract Homo sapiens,none
CONTEXTUAL blautia obeum: lower digestive tract Homo sapiens,none
CONTEXTUAL butyrivibrio fibrisolvens: lower digestive tract Mus musculus,butyrate
CONTEXTUAL escherichia: lower digestive tract Mus musculus,none
CONTEXTUAL parabacteroides distasonis: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium adolescentis l2-32: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium sporogenes atcc 15579: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus: lower digestive tract Mus musculus,butyrate
CONTEXTUAL blautia producta: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus sp. mrg-ica-e: lower digestive tract Homo sapiens,none
CONTEXTUAL dorea: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii cncm i-4575: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium xlva: lower digestive tract Mus musculus,none
CONTEXTUAL finegoldia magna epi3: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides caccae: lower digestive tract Homo sapiens,none
CONTEXTUAL eggerthella lenta seco-mt75m3: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium sporogenes atcc15579: lower digestive tract Homo sapiens,none
CONTEXTUAL klebsiella: lower digestive tract Homo sapiens,none
CONTEXTUAL barnesiella intestinihominis yit 11860(t): lower digestive tract Homo sapiens,none
CONTEXTUAL slackia equolifaciens jcm 16059: lower digestive tract Homo sapiens,none
CONTEXTUAL eggerthella sp. sdg-2: lower digestive tract Homo sapiens,none
CONTEXTUAL ruminococcus gnavus e1: lower digestive tract Homo sapiens,none
CONTEXTUAL enterorhabdus mucosicola mt1b8: lower digestive tract Mus musculus,none
CONTEXTUAL coprococcus catus vpi-c6-61: lower digestive tract Mus musculus,butyrate
CONTEXTUAL eubacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium sp. lkm512: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium orbiscindens i2: lower digestive tract Homo sapiens,none
CONTEXTUAL mitsuokella: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides ovatus sdg-mt85-3c: lower digestive tract Homo sapiens,none
CONTEXTUAL akkermansia muciniphila dsm 22959: lower digestive tract Mus musculus,none
CONTEXTUAL subdoligranulum sp.: lower digestive tract Homo sapiens,none
CONTEXTUAL bififidobacterium thetaiotaomicron dsm 2079: lower digestive tract Mus musculus,none
CONTEXTUAL coprococcus catus: lower digestive tract Homo sapiens,none
CONTEXTUAL edwardsiella tarda atcc 23685: lower digestive tract Mus musculus,none
CONTEXTUAL muribaculaceae: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium pseudocatenulatum wc 0400: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium ramulus: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL escherichia coli hgh21: lower digestive tract Homo sapiens,none
CONTEXTUAL acinetobacter: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus ruminis: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides thetaiotaomicron bt_1224: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium ramulus attc 29099: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL flavonifractor plautii: lower digestive tract Mus musculus,none
CONTEXTUAL faecalibacterium prausnitzii cncm i-4541: lower digestive tract Homo sapiens,none
CONTEXTUAL streptococcus: lower digestive tract Homo sapiens,none
CONTEXTUAL desulfovibrionaceae: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium limosum: lower digestive tract Mus musculus,none
CONTEXTUAL adlercreutzia equolifaciens mt4s-5: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides sp. 22: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus acidophilus: lower digestive tract Mus musculus,none
CONTEXTUAL faecalibacterium prausnitzii a2-165: lower digestive tract Mus musculus,none
CONTEXTUAL flavonifractor plautii ak2: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL roseburia inulinivorans dsm 16841: lower digestive tract Mus musculus,butyrate
CONTEXTUAL dialister: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium bifidum mb 254: lower digestive tract Homo sapiens,none
CONTEXTUAL christensenellaceae: lower digestive tract Mus musculus,butyrate
CONTEXTUAL cebas 4a1: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus gasseri: lower digestive tract Homo sapiens,none
CONTEXTUAL odoribacter laneus yit 12061: lower digestive tract Homo sapiens,none
CONTEXTUAL desulfovibrio piger: lower digestive tract Homo sapiens,none
CONTEXTUAL propionibacterium avidum: lower digestive tract Homo sapiens,none
CONTEXTUAL coprococcus: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus mucosae epi2: lower digestive tract Homo sapiens,none
CONTEXTUAL slackia isoflavoniconvertens jcm 16137: lower digestive tract Homo sapiens,none
CONTEXTUAL collinsella tanakaei yit yit 12064: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium butyricum: lower digestive tract Mus musculus,butyrate
CONTEXTUAL bulleidia: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium longum: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL bacillus sp. 46: lower digestive tract Homo sapiens,none
CONTEXTUAL providencia rustiganii: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroidetes: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides: lower digestive tract Mus musculus,none
CONTEXTUAL enterococcus casseliflavus: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium sp. tm-40: lower digestive tract Homo sapiens,none
CONTEXTUAL flavonifractor plautii atcc 29863: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium rectale: lower digestive tract Mus musculus,butyrate
CONTEXTUAL corynebacterium glutamicum: lower digestive tract Mus musculus,none
CONTEXTUAL veillonella parvula l59: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium orbiscindens i1: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium sp.: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii atcc 27768t: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL ruminococcus: lower digestive tract Homo sapiens,none
CONTEXTUAL phascolarctobacterium faecium: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli k-12: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia coli hgh6: lower digestive tract Homo sapiens,none
CONTEXTUAL intestinibacter bartlettii: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium scindens vpi 12708: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia coli o127:h6 str. e2348/69: lower digestive tract Mus musculus,none
CONTEXTUAL faecalibacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium butyricum atcc 19398: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL kocuria: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia sp. 49a: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium butyricum wzmc1016: lower digestive tract Mus musculus,butyrate
CONTEXTUAL firmicutes: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL bacterium mrg-pmf-1: lower digestive tract Homo sapiens,none
CONTEXTUAL lawsonibacter asaccharolyticus 3bbh22t: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL enterococcus durans ep2: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium hallii l2-7: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium hallii: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL coriobacteriaceae: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium longum ipla e44: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii m 21/2: lower digestive tract Homo sapiens,none
CONTEXTUAL blautia sp. auh-jld56: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii atcc 27766: lower digestive tract Mus musculus,butyrate
CONTEXTUAL enterococcus avium ly1: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli nissle 1917: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium longum h-1: lower digestive tract Homo sapiens,none
CONTEXTUAL coprococcus eutactus atcc 27759: lower digestive tract Mus musculus,none
CONTEXTUAL emergencia timonensis sp2-71.3: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus fermentum aca-dc 179: lower digestive tract Homo sapiens,none
CONTEXTUAL mitsuokella multacida: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium hathewayi dsm 13749: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium ramulus dsm 16296: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus casei shirota: lower digestive tract Mus musculus,none
CONTEXTUAL alistipes onderdonkii: lower digestive tract Mus musculus,none
CONTEXTUAL ruminococcus gnavus: lower digestive tract Mus musculus,none
CONTEXTUAL roseburia obeum a2-162: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus crustorum mn047: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus rhamnosus: lower digestive tract Mus musculus,none
CONTEXTUAL streptococcus salivarius jim8772: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides sp. 45: lower digestive tract Homo sapiens,none
CONTEXTUAL eikenella: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides intestinalis: lower digestive tract Mus musculus,none
CONTEXTUAL veillonellaceae: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus durans: lower digestive tract Mus musculus,butyrate
CONTEXTUAL lactobacillus plantarum wcfs1: lower digestive tract Mus musculus,none
CONTEXTUAL nippostrongylus brasiliensis: lower digestive tract Mus musculus,none
CONTEXTUAL blautia sp. mrg-pmf1: lower digestive tract Homo sapiens,none
CONTEXTUAL ruminococcus champanellensis 18p13(t): lower digestive tract Homo sapiens,none
CONTEXTUAL fusobacterium sp. k-60: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium sp. hgh136: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii l2-6: lower digestive tract Mus musculus,none
CONTEXTUAL prevotella: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides thetaiotaomicron bt_1225: lower digestive tract Mus musculus,none
